"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Nautilus","Jungle",15,"0.5%","18.0%","48.5%","67%","53%",14,44,128,3.2,"67.0%","26.3%","40%",-93,-173,-7.8,4.7,"13.1%",220,"9.1%","15.0%",0.41,0.32
"Nautilus","Support",920,"30.1%","18.0%","48.5%","48%","48%",647,3276,7121,2.4,"65.3%","26.0%","13%",-18,6,1.7,1.1,"2.4%",134,"6.7%","8.8%",1.61,0.33
"Neeko","Jungle",5,"0.2%","14.7%","19.8%","60%","40%",13,12,43,4.7,"73.7%","23.1%","20%",415,565,15.8,7,"16.5%",453,"19.0%","19.2%",0.95,0.53
"Neeko","Middle",150,"4.9%","14.7%","19.8%","54%","24%",346,391,951,3.3,"64.1%","20.9%","6%",35,106,3.5,7.9,"21.4%",499,"24.2%","20.6%",0.33,0.21
"Nidalee","Jungle",52,"1.7%","4.7%","6.4%","40%","75%",181,136,287,3.4,"71.8%","18.3%","13%",457,401,9.7,6.7,"17.6%",522,"22.8%","20.4%",0.58,0.55
"Nidalee","Top",1,"0.0%","4.7%","6.4%","0%","100%",1,4,1,0.5,"33.3%","21.1%","-","-","-","-",7.3,"-",600,"33.6%","20.6%",0.41,0.16
"Nilah","ADC",18,"0.6%","0.9%","1.5%","50%","78%",87,56,117,3.6,"75.0%","19.8%","44%",131,724,-3.1,9,"32.5%",447,"20.3%","27.0%",0.48,0.3
"Nocturne","Jungle",110,"3.6%","4.7%","8.4%","47%","85%",263,289,725,3.4,"68.0%","19.6%","15%",134,179,4.7,6.1,"17.4%",303,"14.6%","18.9%",0.69,0.37
"Nocturne","Middle",3,"0.1%","4.7%","8.4%","67%","67%",9,4,22,7.8,"66.0%","12.9%","-","-","-","-",8,"-",334,"15.9%","22.0%",0.49,0.16
"Olaf","Jungle",20,"0.7%","1.5%","2.9%","65%","100%",53,55,91,2.6,"60.8%","23.9%","10%",176,281,12.5,5.9,"16.1%",310,"16.6%","17.9%",0.35,0.38
"Olaf","Top",23,"0.8%","1.5%","2.9%","43%","87%",67,65,76,2.2,"53.2%","22.6%","4%",106,34,5.3,8.6,"27.0%",536,"25.8%","24.6%",0.39,0.21
"Orianna","Middle",162,"5.3%","3.6%","8.9%","51%","73%",457,316,1010,4.6,"74.4%","16.7%","10%",21,23,1.8,8.9,"27.0%",479,"25.4%","23.8%",0.41,0.23
"Ornn","Middle",3,"0.1%","5.3%","14.1%","33%","67%",3,8,21,3,"70.6%","21.1%","0%",-166,-100,0,7.7,"20.3%",260,"13.9%","19.8%",0.31,0.15
"Ornn","Support",1,"0.0%","5.3%","14.1%","100%","100%",0,2,7,3.5,"100.0%","40.0%","0%",718,528,52,6.9,"16.2%",188,"12.8%","15.0%",0.28,0.08
"Ornn","Top",266,"8.7%","5.3%","14.1%","53%","68%",350,632,1714,3.3,"61.5%","20.0%","10%",-283,-89,-8,7.1,"20.4%",392,"18.7%","18.8%",0.42,0.15
"Pantheon","Jungle",9,"0.3%","0.3%","0.7%","44%","67%",21,34,46,2,"77.9%","27.2%","0%",15,-11,4,5.3,"9.7%",315,"15.9%","17.5%",0.31,0.28
"Pantheon","Support",2,"0.1%","0.3%","0.7%","0%","50%",3,10,11,1.4,"77.8%","24.4%","0%",287,329,1.5,1.9,"5.7%",248,"14.6%","10.3%",2.36,0.65
"Pantheon","Top",1,"0.0%","0.3%","0.7%","100%","100%",5,4,4,2.3,"47.4%","44.4%","100%",430,435,1,8,"22.7%",605,"25.6%","22.0%",0.59,0.15
"Poppy","Jungle",336,"11.0%","19.4%","32.3%","53%","54%",539,837,2260,3.3,"66.8%","21.2%","25%",-21,-65,-1.9,5,"13.3%",230,"11.0%","15.5%",0.4,0.41
"Poppy","Top",60,"2.0%","19.4%","32.3%","60%","75%",90,92,342,4.7,"55.0%","13.7%","5%",-19,23,-2.1,7.7,"22.5%",531,"23.0%","20.0%",0.41,0.18
"Pyke","Support",30,"1.0%","0.6%","1.6%","57%","97%",84,94,133,2.3,"55.2%","24.4%","17%",-61,-88,8.7,1.8,"4.9%",190,"9.1%","11.2%",2.58,0.95
"Qiyana","Jungle",6,"0.2%","0.1%","0.5%","17%","100%",18,21,24,2,"71.2%","25.3%","17%",-63,-51,0,6.9,"19.4%",382,"20.9%","21.7%",0.92,0.62
"Qiyana","Middle",6,"0.2%","0.1%","0.5%","67%","100%",24,12,30,4.5,"58.1%","16.0%","-","-","-","-",7.5,"-",450,"18.2%","23.4%",0.43,0.21
"Quinn","Top",9,"0.3%","0.2%","0.5%","78%","100%",38,21,48,4.1,"69.4%","18.6%","11%",217,-183,6.4,9.7,"28.9%",831,"35.5%","27.0%",0.42,0.18
"Rakan","Support",666,"21.8%","17.1%","38.8%","53%","35%",437,1677,6084,3.9,"77.2%","21.3%","14%",-41,-5,2.5,1.3,"3.0%",135,"6.7%","9.4%",1.98,0.51
"Rek'Sai","Jungle",42,"1.4%","1.0%","2.4%","38%","98%",124,130,171,2.3,"58.0%","22.8%","24%",166,113,0.6,5.7,"15.0%",285,"14.7%","18.5%",0.33,0.4
"Rell","Jungle",47,"1.5%","5.4%","14.5%","57%","45%",49,129,475,4.1,"81.6%","23.1%","26%",-50,6,0,4.9,"12.3%",221,"9.8%","15.7%",0.38,0.33
"Rell","Support",232,"7.6%","5.4%","14.5%","50%","30%",137,828,2219,2.8,"75.2%","26.4%","19%",4,-37,0.3,1.2,"2.4%",126,"5.9%","9.0%",1.71,0.38
"Renata Glasc","Support",296,"9.7%","10.7%","20.4%","58%","47%",209,676,2725,4.3,"77.5%","20.0%","13%",-8,-39,-6.2,0.9,"2.6%",158,"7.7%","9.5%",1.75,0.4
"Renekton","Middle",26,"0.8%","25.2%","45.0%","35%","27%",49,92,124,1.9,"57.1%","24.7%","0%",-137,-240,-1,7.9,"23.6%",385,"18.1%","21.4%",0.31,0.28
"Renekton","Top",579,"18.9%","25.2%","45.0%","48%","27%",1231,1630,2442,2.3,"51.3%","22.5%","11%",235,129,6.3,8.5,"25.5%",437,"20.9%","22.6%",0.35,0.23
"Rengar","Jungle",8,"0.3%","0.6%","0.9%","63%","50%",22,21,66,4.2,"62.4%","21.9%","0%",957,1137,24,6.4,"23.4%",322,"14.0%","18.6%",0.31,0.5
"Rengar","Top",1,"0.0%","0.6%","0.9%","100%","100%",4,5,7,2.2,"73.3%","71.4%","100%",824,243,7,7.6,"24.4%",506,"24.5%","21.8%",0.43,0.2
"Riven","Top",8,"0.3%","0.1%","0.3%","50%","100%",27,22,38,3,"56.5%","21.6%","0%",-1087,-683,-26,8.5,"25.9%",331,"16.2%","24.0%",0.27,0.22
"Rumble","Jungle",2,"0.1%","6.9%","9.7%","50%","100%",4,3,5,3,"56.3%","15.8%","0%",155,342,12,7.7,"22.0%",378,"18.8%","20.8%",0.35,0.3
"Rumble","Top",84,"2.7%","6.9%","9.7%","56%","37%",291,246,557,3.4,"65.9%","21.9%","10%",335,266,10.3,7.6,"22.6%",710,"30.8%","21.4%",0.42,0.1
"Ryze","Middle",373,"12.2%","17.1%","29.5%","47%","32%",1033,860,2026,3.6,"68.1%","17.8%","8%",-36,-43,1.6,9.1,"27.6%",444,"23.2%","24.2%",0.36,0.25
"Ryze","Top",6,"0.2%","17.1%","29.5%","50%","67%",13,11,29,3.8,"57.5%","17.2%","0%",305,-10,11.4,8.9,"26.8%",524,"28.4%","23.4%",0.49,0.15
"Samira","ADC",50,"1.6%","2.6%","4.2%","50%","90%",223,136,205,3.1,"69.1%","19.9%","10%",19,70,-2.8,9,"29.1%",427,"22.3%","26.1%",0.54,0.37
"Sejuani","Jungle",609,"19.9%","18.8%","44.3%","47%","41%",879,1439,4543,3.8,"75.3%","19.3%","22%",-36,-6,0.5,5.2,"13.6%",277,"13.3%","16.5%",0.36,0.43
"Sejuani","Middle",1,"0.0%","18.8%","44.3%","0%","100%",0,4,2,0.5,"100.0%","20.0%","0%",-383,-542,-3,7.5,"21.6%",322,"22.9%","23.5%",0.33,0.17
"Sejuani","Support",5,"0.2%","18.8%","44.3%","40%","100%",2,14,34,2.6,"69.2%","22.6%","60%",156,340,28.6,3,"7.2%",209,"10.5%","11.0%",1.1,0.31
"Sejuani","Top",166,"5.4%","18.8%","44.3%","47%","50%",262,438,1015,2.9,"64.6%","22.0%","15%",-113,-26,-5.8,7.4,"20.7%",407,"20.2%","19.8%",0.39,0.22
"Senna","ADC",129,"4.2%","6.4%","10.9%","50%","51%",287,260,893,4.5,"78.4%","18.5%","13%",-693,-552,-68.3,2.4,"10.4%",487,"22.7%","16.1%",1.26,0.8
"Senna","Support",8,"0.3%","6.4%","10.9%","50%","63%",12,24,50,2.6,"84.9%","21.4%","13%",351,-135,0.1,1.2,"5.4%",336,"16.7%","13.4%",1.72,0.82
"Seraphine","ADC",19,"0.6%","3.2%","5.2%","63%","26%",41,26,151,7.4,"80.3%","12.9%","26%",52,159,11.4,8.5,"26.2%",467,"20.9%","22.5%",0.42,0.16
"Seraphine","Middle",17,"0.6%","3.2%","5.2%","29%","65%",21,38,104,3.3,"77.2%","15.8%","6%",-371,-223,-4.5,7.9,"21.3%",400,"20.5%","20.7%",0.42,0.2
"Seraphine","Support",26,"0.8%","3.2%","5.2%","58%","85%",38,58,217,4.4,"77.7%","19.8%","12%",670,541,45.1,5.8,"19.7%",324,"14.9%","17.1%",0.89,0.23
"Sett","Jungle",1,"0.0%","1.0%","3.0%","0%","100%",0,6,6,1,"66.7%","31.6%","0%",-72,-217,4,4.5,"8.1%",147,"8.6%","12.5%",0.37,0.43
"Sett","Middle",3,"0.1%","1.0%","3.0%","67%","67%",4,9,19,2.6,"53.5%","25.7%","33%",-315,-969,-23,6.6,"19.7%",337,"14.9%","17.3%",0.37,0.21
"Sett","Support",48,"1.6%","1.0%","3.0%","42%","90%",69,173,288,2.1,"57.1%","26.8%","17%",152,145,7.2,1.6,"4.4%",198,"10.3%","9.8%",1.59,0.51
"Sett","Top",9,"0.3%","1.0%","3.0%","67%","89%",38,30,54,3.1,"60.1%","25.4%","22%",828,455,12.3,6.9,"24.8%",493,"20.3%","21.7%",0.39,0.25
"Shen","Support",3,"0.1%","0.1%","0.3%","33%","67%",1,9,28,3.2,"72.5%","22.5%","33%",7,221,2.5,1.5,"3.4%",121,"5.9%","8.7%",1.1,0.58
"Shen","Top",5,"0.2%","0.1%","0.3%","40%","100%",6,18,40,2.6,"78.0%","23.7%","0%",-201,-461,-11.5,6.6,"19.9%",260,"14.4%","17.2%",0.42,0.11
"Shyvana","Top",13,"0.4%","0.4%","0.8%","38%","92%",32,42,62,2.2,"55.6%","20.2%","8%",-311,-205,-1.8,8.7,"25.4%",566,"26.5%","23.0%",0.31,0.25
"Singed","Support",7,"0.2%","0.1%","0.4%","86%","100%",2,18,53,3.1,"58.5%","31.0%","14%",71,150,20.1,2.6,"6.5%",120,"5.7%","9.6%",1.05,0.26
"Sion","Jungle",6,"0.2%","4.8%","14.5%","50%","50%",5,13,37,3.2,"65.6%","21.7%","33%",-52,-98,-3.3,5.6,"14.8%",222,"9.9%","16.5%",0.34,0.36
"Sion","Middle",2,"0.1%","4.8%","14.5%","50%","50%",3,3,15,6,"85.7%","15.0%","-","-","-","-",8.5,"-",236,"15.6%","21.7%",0.39,0.27
"Sion","Top",287,"9.4%","4.8%","14.5%","49%","54%",376,691,1601,2.9,"56.5%","19.8%","7%",-181,-26,-6.3,7.3,"21.1%",422,"20.0%","19.2%",0.37,0.16
"Sivir","ADC",228,"7.4%","3.8%","11.2%","49%","68%",785,492,1188,4,"72.7%","17.6%","12%",-117,-52,-0.9,10.2,"35.6%",655,"29.8%","28.0%",0.41,0.37
"Skarner","Jungle",28,"0.9%","0.7%","1.6%","57%","86%",34,66,219,3.8,"73.1%","21.2%","18%",-96,-28,-0.6,5,"11.3%",161,"7.9%","15.3%",0.67,0.45
"Sona","Support",15,"0.5%","0.0%","0.5%","53%","100%",14,36,127,3.9,"84.4%","19.3%","20%",162,164,2,0.6,"2.1%",188,"9.7%","10.3%",1.57,0.38
"Soraka","Middle",1,"0.0%","0.2%","1.0%","100%","100%",0,3,11,3.7,"64.7%","27.3%","0%",-334,250,-22,5.1,"10.7%",121,"7.4%","12.4%",0.39,0.15
"Soraka","Support",25,"0.8%","0.2%","1.0%","48%","100%",9,61,213,3.6,"76.8%","21.4%","24%",84,15,-2.8,0.7,"2.2%",138,"6.6%","9.1%",1.39,0.38
"Swain","Middle",88,"2.9%","2.5%","5.5%","51%","66%",185,234,600,3.4,"76.2%","21.8%","3%",-142,-29,-2.2,7.7,"22.5%",499,"24.1%","20.9%",0.36,0.23
"Swain","Top",4,"0.1%","2.5%","5.5%","50%","100%",5,6,27,5.3,"66.7%","13.3%","0%",-374,-242,-5.5,8.9,"27.8%",582,"30.6%","22.8%",0.48,0.16
"Sylas","Jungle",3,"0.1%","17.5%","29.6%","33%","100%",6,7,15,3,"70.0%","20.6%","-","-","-","-",6.1,"-",327,"15.3%","18.5%",0.51,0.49
"Sylas","Middle",349,"11.4%","17.5%","29.6%","56%","52%",1161,792,1741,3.7,"64.5%","19.6%","12%",-61,-63,-4.2,8.4,"25.4%",473,"22.7%","23.2%",0.28,0.23
"Sylas","Top",18,"0.6%","17.5%","29.6%","61%","100%",71,47,91,3.4,"60.4%","23.2%","17%",-139,82,-7.3,7.5,"26.9%",472,"23.5%","22.6%",0.39,0.18
"Syndra","ADC",1,"0.0%","6.3%","12.2%","100%","100%",4,3,5,3,"52.9%","30.0%","0%",-204,102,-2,9.1,"25.9%",415,"22.1%","22.3%",0.54,0.35
"Syndra","Middle",178,"5.8%","6.3%","12.2%","44%","65%",482,457,789,2.8,"64.7%","21.0%","6%",11,-23,3.1,8.4,"24.0%",531,"27.1%","22.8%",0.41,0.19
"Tahm Kench","Support",330,"10.8%","7.6%","18.4%","51%","45%",247,858,2169,2.8,"62.7%","22.4%","16%",76,98,12.8,2.3,"4.5%",160,"8.1%","10.7%",1.32,0.24
"Taliyah","Jungle",11,"0.4%","10.8%","19.8%","45%","18%",39,27,77,4.3,"76.8%","16.4%","18%",140,126,5.7,8.5,"24.9%",671,"28.5%","23.2%",0.36,0.36
"Taliyah","Middle",264,"8.6%","10.8%","19.8%","53%","50%",761,601,1638,4,"70.0%","18.6%","12%",-160,-157,-5.5,8.7,"27.2%",583,"27.2%","23.4%",0.37,0.2
"Talon","Jungle",12,"0.4%","0.7%","1.0%","50%","75%",39,35,48,2.5,"60.4%","19.7%","0%",303,474,15.5,6.7,"19.3%",372,"18.6%","21.4%",0.59,0.34
"Taric","Support",10,"0.3%","0.1%","0.4%","50%","70%",7,17,67,4.4,"69.8%","15.6%","30%",7,-12,0.5,1.3,"2.9%",68,"4.0%","9.2%",1.62,0.38
"Thresh","Support",257,"8.4%","7.4%","15.7%","53%","39%",173,712,2204,3.3,"72.5%","23.4%","14%",30,11,2.4,1.1,"2.1%",109,"5.7%","8.9%",1.63,0.31
"Tristana","ADC",70,"2.3%","11.0%","19.3%","57%","77%",295,161,241,3.3,"65.0%","18.2%","6%",-177,-39,-4.4,9.8,"33.4%",534,"27.0%","27.6%",0.62,0.47
"Tristana","Middle",186,"6.1%","11.0%","19.3%","59%","33%",771,425,838,3.8,"69.0%","19.0%","12%",104,30,2.5,9.6,"30.5%",609,"27.5%","26.7%",0.43,0.32
"Trundle","Jungle",223,"7.3%","6.0%","13.4%","49%","83%",451,547,1507,3.6,"73.1%","20.7%","25%",-87,-115,-3.2,4.9,"12.9%",231,"11.6%","16.0%",0.37,0.51
"Trundle","Support",2,"0.1%","6.0%","13.4%","50%","100%",2,5,27,5.8,"80.6%","18.5%","0%",-303,-86,14,1.2,"1.7%",111,"5.1%","9.2%",2.37,0.46
"Trundle","Top",1,"0.0%","6.0%","13.4%","0%","100%",1,7,1,0.3,"33.3%","25.9%","0%",52,-368,9,10.1,"34.0%",334,"19.3%","29.5%",0.5,0.18
"Tryndamere","Middle",12,"0.4%","6.7%","10.1%","42%","83%",41,31,46,2.8,"60.4%","18.8%","17%",159,-45,-1.8,9,"27.9%",292,"17.7%","24.6%",0.29,0.36
"Tryndamere","Top",93,"3.0%","6.7%","10.1%","44%","59%",284,198,317,3,"54.0%","17.9%","13%",101,6,1.8,9.1,"28.9%",383,"22.0%","25.7%",0.31,0.24
"Twisted Fate","Middle",125,"4.1%","16.8%","20.9%","54%","42%",264,233,808,4.6,"68.7%","16.1%","9%",146,-142,-5,8,"22.8%",387,"20.0%","23.5%",0.32,0.25
"Twitch","ADC",32,"1.0%","0.7%","1.9%","34%","100%",146,112,126,2.4,"71.2%","24.8%","22%",89,76,-1.9,8.9,"29.0%",646,"29.5%","26.1%",0.39,0.36
"Twitch","Support",3,"0.1%","0.7%","1.9%","0%","33%",7,16,9,1,"66.7%","26.7%","33%",115,-252,-3,1,"3.1%",394,"16.5%","12.7%",1.52,0.63
"Udyr","Jungle",13,"0.4%","0.5%","0.9%","31%","69%",13,33,52,2,"61.9%","20.4%","23%",141,191,6.4,7.2,"16.8%",160,"10.0%","18.1%",0.29,0.43
"Udyr","Top",1,"0.0%","0.5%","0.9%","100%","100%",2,3,3,1.7,"71.4%","33.3%","-","-","-","-",7.4,"-",477,"19.4%","23.0%",0.28,0.2
"Urgot","Top",5,"0.2%","0.1%","0.2%","40%","100%",21,19,19,2.1,"76.9%","34.5%","40%",138,-162,1.2,8.6,"27.9%",525,"26.3%","26.3%",0.45,0.34
"Varus","ADC",348,"11.4%","10.9%","22.5%","50%","35%",1281,822,1655,3.6,"66.6%","18.3%","11%",112,112,4,9.1,"29.1%",628,"27.5%","25.4%",0.45,0.33
"Varus","Middle",1,"0.0%","10.9%","22.5%","0%","100%",0,3,4,1.3,"80.0%","13.0%","-","-","-","-",8.5,"-",658,"26.4%","22.5%",0.55,0.2
"Varus","Support",8,"0.3%","10.9%","22.5%","75%","50%",12,26,61,2.8,"62.4%","29.2%","0%",697,166,1.3,1.5,"5.9%",511,"20.9%","13.2%",2.01,0.79
"Vayne","ADC",14,"0.5%","0.3%","0.8%","36%","100%",62,29,52,3.9,"68.3%","13.6%","14%",270,24,-1.8,9.6,"34.8%",441,"23.8%","27.9%",0.41,0.3
"Vayne","Top",2,"0.1%","0.3%","0.8%","0%","100%",0,10,2,0.2,"28.6%","28.6%","50%",208,76,20,7.7,"25.6%",333,"27.9%","22.0%",0.37,0.1
"Veigar","ADC",2,"0.1%","2.7%","5.9%","50%","100%",10,3,10,6.7,"66.7%","11.5%","-","-","-","-",9.7,"-",625,"30.3%","26.4%",0.38,0.27
"Veigar","Middle",96,"3.1%","2.7%","5.9%","53%","75%",352,179,408,4.2,"66.8%","16.1%","11%",33,-7,0.3,8.7,"25.4%",495,"25.9%","23.6%",0.47,0.2
"Veigar","Support",1,"0.0%","2.7%","5.9%","0%","0%",1,7,11,1.7,"41.4%","21.2%","-","-","-","-",0.8,"-",207,"8.5%","8.1%",1.62,0.46
"Vel'Koz","Middle",3,"0.1%","0.1%","0.2%","0%","67%",10,8,11,2.6,"80.8%","16.0%","0%",-195,-56,-1,7.8,"24.7%",755,"36.0%","26.7%",0.47,0.02
"Vex","Middle",111,"3.6%","3.9%","7.5%","50%","78%",390,304,624,3.3,"68.2%","20.2%","7%",-26,-114,-0.8,7.8,"22.8%",463,"25.0%","21.9%",0.59,0.29
"Vi","Jungle",546,"17.8%","25.4%","43.2%","53%","41%",1299,1654,3421,2.9,"68.4%","24.7%","16%",-18,20,0,5.5,"15.3%",254,"12.0%","17.5%",0.34,0.41
"Viego","Jungle",742,"24.2%","11.7%","36.1%","47%","56%",2381,1747,3644,3.4,"67.8%","19.2%","18%",96,113,3.2,5.8,"15.7%",276,"14.1%","18.7%",0.36,0.44
"Viego","Top",3,"0.1%","11.7%","36.1%","33%","100%",5,9,12,1.9,"56.7%","25.7%","0%",49,31,3,8,"23.9%",284,"17.8%","22.1%",0.4,0.23
"Viktor","ADC",2,"0.1%","3.7%","14.4%","0%","50%",7,3,2,3,"60.0%","9.4%","0%",-72,237,-3.5,9.2,"29.9%",593,"34.2%","28.7%",0.46,0.25
"Viktor","Middle",325,"10.6%","3.7%","14.4%","44%","57%",895,743,1535,3.3,"66.2%","17.8%","7%",-28,55,1.9,8.9,"26.7%",661,"32.6%","24.4%",0.41,0.2
"Viktor","Top",2,"0.1%","3.7%","14.4%","50%","100%",3,7,10,1.9,"56.5%","20.6%","-","-","-","-",8.4,"-",603,"32.0%","23.0%",0.48,0.09
"Vladimir","Top",15,"0.5%","0.7%","1.1%","40%","80%",38,45,70,2.4,"68.8%","21.5%","7%",-192,30,-0.5,8.2,"23.8%",489,"25.3%","23.0%",0.32,0.15
"Volibear","Jungle",157,"5.1%","3.6%","8.9%","47%","57%",315,430,975,3,"66.6%","21.0%","17%",24,17,1.5,5.1,"13.1%",248,"12.8%","16.2%",0.38,0.39
"Volibear","Top",3,"0.1%","3.6%","8.9%","33%","100%",3,7,9,1.7,"50.0%","17.9%","0%",-58,-247,-1.7,8.5,"26.3%",575,"36.2%","22.6%",0.36,0.16
"Wukong","Jungle",811,"26.5%","19.0%","45.6%","49%","38%",2274,2152,4695,3.2,"70.3%","21.9%","15%",-61,-92,-2.3,5.5,"14.9%",310,"15.0%","18.1%",0.33,0.45
"Wukong","Top",2,"0.1%","19.0%","45.6%","50%","100%",3,6,10,2.2,"61.9%","22.2%","-","-","-","-",7.5,"-",301,"19.7%","19.5%",0.38,0.11
"Xayah","ADC",530,"17.3%","8.9%","26.2%","53%","57%",2039,1131,2607,4.1,"68.4%","16.9%","13%",-65,3,-1.1,10,"33.5%",595,"28.3%","27.0%",0.42,0.35
"Xerath","Middle",9,"0.3%","0.1%","0.4%","22%","100%",27,22,33,2.7,"73.2%","22.0%","22%",-55,16,-3.2,8.5,"22.9%",733,"36.1%","22.8%",0.48,0.06
"Xin Zhao","Jungle",466,"15.2%","7.8%","23.0%","46%","51%",990,1386,2758,2.7,"66.2%","22.9%","18%",-56,-27,-1.5,5.6,"14.9%",293,"15.1%","17.3%",0.36,0.4
"Yasuo","ADC",3,"0.1%","0.4%","1.2%","67%","67%",4,5,18,4.4,"62.9%","17.9%","67%",180,377,3,8.5,"27.6%",251,"12.6%","21.2%",0.45,0.22
"Yasuo","Middle",15,"0.5%","0.4%","1.2%","40%","80%",42,37,47,2.4,"62.2%","19.4%","20%",58,148,3.9,9.4,"28.3%",255,"15.9%","25.4%",0.44,0.21
"Yasuo","Support",4,"0.1%","0.4%","1.2%","50%","25%",7,12,18,2.1,"62.5%","30.8%","25%",842,702,68.3,9.1,"22.3%",253,"12.1%","20.5%",0.5,0.16
"Yasuo","Top",3,"0.1%","0.4%","1.2%","33%","100%",10,9,5,1.7,"41.7%","20.9%","0%",264,37,14.3,9.5,"28.3%",351,"16.8%","24.7%",0.14,0.18
"Yone","Middle",127,"4.1%","6.3%","11.1%","59%","70%",464,292,607,3.7,"63.6%","20.0%","9%",108,98,2.7,9.3,"28.5%",522,"23.1%","25.0%",0.31,0.24
"Yone","Top",20,"0.7%","6.3%","11.1%","55%","80%",63,61,93,2.6,"57.4%","24.1%","25%",152,115,4.8,9.2,"30.3%",511,"23.6%","25.7%",0.35,0.17
"Yuumi","Support",345,"11.3%","16.5%","27.8%","49%","38%",203,511,3173,6.6,"83.4%","13.1%","12%",-115,122,-8,0.2,"0.8%",256,"12.3%","8.8%",1.38,0.13
"Zac","Jungle",7,"0.2%","0.0%","0.4%","43%","100%",15,17,38,3.1,"63.9%","19.8%","14%",-201,-156,-9,5.1,"15.4%",258,"12.7%","16.3%",0.35,0.38
"Zac","Support",2,"0.1%","0.0%","0.4%","50%","100%",4,4,8,3,"38.7%","28.6%","0%",240,225,0,1.4,"4.5%",189,"9.0%","9.4%",1.22,0.27
"Zac","Top",1,"0.0%","0.0%","0.4%","100%","100%",2,5,10,2.4,"60.0%","33.3%","0%",174,168,3,5,"14.9%",423,"15.8%","13.7%",0.2,0.2
"Zed","Jungle",8,"0.3%","0.1%","0.4%","50%","88%",33,22,38,3.2,"57.7%","16.8%","0%",-59,174,-4.5,6.5,"23.2%",363,"16.3%","20.0%",0.47,0.43
"Zeri","ADC",835,"27.3%","39.5%","66.8%","53%","31%",3722,1550,3793,4.8,"73.3%","16.4%","10%",-16,-30,0.7,10.2,"34.3%",609,"29.8%","28.6%",0.45,0.54
"Zeri","Middle",2,"0.1%","39.5%","66.8%","50%","50%",13,0,6,19,"82.6%","0.0%","0%",438,199,11,10.9,"40.4%",833,"44.2%","30.5%",0.46,0.59
"Ziggs","ADC",56,"1.8%","2.6%","4.7%","48%","88%",167,130,304,3.6,"66.8%","16.3%","4%",-73,63,-3.1,9,"29.5%",731,"34.9%","24.8%",0.37,0.21
"Ziggs","Middle",6,"0.2%","2.6%","4.7%","83%","33%",26,7,46,10.3,"75.8%","11.3%","17%",431,279,1.8,8.4,"25.6%",930,"34.5%","27.1%",0.49,0.14
"Zilean","Middle",27,"0.9%","1.5%","2.7%","70%","70%",49,30,239,9.6,"77.0%","11.9%","19%",-135,39,-5.3,8,"22.5%",331,"17.3%","20.2%",0.41,0.15
"Zilean","Support",9,"0.3%","1.5%","2.7%","22%","100%",3,23,39,1.8,"76.4%","18.3%","11%",-111,171,4.6,1.2,"2.7%",85,"5.2%","8.8%",1.68,0.42
"Zoe","Middle",74,"2.4%","2.1%","4.5%","45%","62%",213,132,338,4.2,"64.4%","14.2%","8%",92,44,0,7.8,"22.8%",529,"27.6%","21.9%",0.41,0.24
"Zyra","Support",1,"0.0%","0.0%","0.0%","0%","100%",3,6,8,1.8,"84.6%","27.3%","100%",241,440,-10,0.9,"4.1%",506,"21.7%","10.1%",1.41,0.49